      0.84000000       2.5400000      -1.6000000       1.6000000     129     129
       1.7673438    -0.022006226       1.3186311      -1.1156981
   2.5150543e-09  -3.9893762e-09   4.1543616e-09  -6.1053168e-09   2.7082311e-09
   3.8134358e-09   2.4011752e-09   8.5494904e-10   1.5992040e-08  -7.8241189e-09
   1.0586718e-08  -4.9788606e-09   3.9120696e-09  -7.0395449e-09   1.1271604e-08
  -1.8987538e-08   1.5266854e-08  -3.1123420e-08   1.7129721e-08  -3.5351994e-08
   7.4839350e-09  -8.7129957e-09  -5.3011184e-09   1.6580399e-09  -2.6202439e-09
   1.1505403e-08   3.1268218e-09   5.1251900e-09   2.4605926e-10   4.5267036e-09
   1.4653842e-09   1.7804311e-09  -1.6837639e-09  -6.0835254e-09   7.5183985e-09
  -1.2125872e-08   4.0172039e-09  -8.3813641e-09  -5.1156707e-09  -1.3278140e-08
   1.3863583e-09  -1.2741449e-08  -3.1598910e-09  -7.8140724e-09  -3.1449455e-09
   2.6461657e-09  -8.8784763e-09   4.7592579e-09  -6.4159757e-09   7.1714734e-09
   3.5773310e-09   1.5375446e-10   8.1210750e-09   2.8239389e-09  -4.7033723e-09
   2.0899733e-09   3.3176015e-09  -2.8362893e-09   5.3239282e-09  -5.8800832e-09
   3.9284118e-09  -5.4455022e-09   3.2317171e-09   2.4114800e-10
  -4.0206402e-06   4.7384996e-06  -5.0137658e-06   1.8603090e-06   1.8748787e-06
  -3.9144680e-07   4.3396751e-07  -1.5235157e-06   9.3674433e-07  -1.3906720e-06
   7.1678124e-07  -9.4339514e-07   7.4645660e-07  -6.7640712e-07   3.5222929e-07
  -3.9654316e-07   3.6246570e-07  -2.5353292e-07   3.7495514e-07  -2.2903252e-07
   4.1470294e-07  -2.4985113e-07   3.6861435e-07  -2.0017641e-07   2.6268813e-07
  -2.0073445e-07   2.1685446e-07  -2.5149831e-07   2.0446309e-07  -3.4210383e-07
   3.2211743e-07  -3.5342615e-07   2.7969802e-07  -3.6456299e-07   2.5845038e-07
  -2.3594768e-07   6.0875093e-08   3.6324615e-08  -4.8907825e-08   3.9633026e-07
  -5.3311742e-07   4.6878499e-07  -3.1219984e-07   3.0409858e-07  -2.2121467e-07
   9.1540141e-09   2.2695554e-07  -1.9093335e-07   1.6812563e-07  -2.1953376e-07
   1.8015889e-07  -1.7793823e-07   1.0869977e-07  -1.0442457e-07   7.8529556e-08
  -6.0270422e-08   2.5978981e-08  -2.9475134e-08   3.2591970e-08  -1.6919817e-08
   3.1286074e-08  -1.5162296e-08   3.6336058e-08  -2.5493277e-08   3.6720099e-08
  -2.3994026e-08   2.2744747e-08  -2.2787543e-08   1.1629612e-08  -2.1220715e-08
   1.5291860e-08  -3.0585863e-08   3.0114995e-08  -2.6282882e-08   2.6122783e-08
  -2.0799345e-08   1.6603476e-08  -3.0025736e-09  -1.1395303e-08   2.1016568e-08
  -2.2410013e-08   6.4722519e-08  -7.8216376e-08   5.4566458e-08  -3.0994647e-08
   1.9572450e-08  -1.3951217e-08  -1.1674659e-08   5.2204359e-08  -2.6732449e-08
   1.7178975e-08  -2.9002673e-08   3.1644682e-08  -3.8105202e-08   2.2334326e-08
  -1.9292559e-08   1.0694695e-08  -6.5493850e-09   4.1610959e-09  -2.7719337e-09
   8.7202406e-09   6.2294299e-09  -5.2072220e-09   1.4684436e-08  -6.4385354e-09
   5.7125192e-09  -8.7547337e-10  -1.4853424e-09   8.6526413e-09  -6.8643821e-09
   7.1832347e-09  -1.0169316e-09  -4.0322609e-09   2.6581791e-09   1.4189723e-09
   2.7038957e-09   8.3496621e-10  -1.6630383e-09  -2.0087545e-09   6.7162830e-09
  -1.0232328e-08   1.0214246e-08  -6.6125165e-09   1.9741520e-08  -2.1771263e-08
   1.3205601e-08   1.0389070e-10   2.9203957e-09  -1.7608823e-08
  -1.5303403e-06   5.9549701e-07  -7.6379605e-07   5.2851729e-07   1.4622686e-08
   2.4014714e-07   1.1827198e-07  -1.1230012e-07   2.6311176e-08  -1.1332712e-07
   1.2896586e-07  -6.3005859e-08   6.9650060e-08  -5.3072422e-08   1.5809086e-08
  -2.9332336e-08  -1.9757242e-09  -5.7670335e-09   2.3116327e-09  -1.6935832e-09
   9.2056315e-09  -1.0367314e-08   2.7624660e-09   1.6933723e-10  -1.0263906e-08
   3.9623614e-09  -8.0406011e-09  -1.4141124e-08   1.2452776e-08  -1.3455362e-08
   3.6344505e-08  -1.6272381e-08   4.5667078e-08  -7.2839520e-09   1.1233247e-08
   1.0589638e-08  -1.6571270e-08   8.1145643e-08  -8.6008179e-08   1.1878003e-07
  -1.5198183e-07   1.1214908e-07  -1.7099066e-07   7.6821107e-08  -6.3458949e-08
   3.4229122e-08   1.6941834e-09   8.6561369e-09   3.4203627e-08  -1.7467335e-08
   2.3547351e-08  -1.7980392e-08   2.7090275e-08  -7.2469050e-09   1.6339568e-08
  -4.6040537e-09   1.2016401e-08  -1.0317732e-08   1.0408013e-09  -8.8576828e-09
   1.5982834e-10  -4.0138375e-10  -8.9511045e-09   6.8443998e-09  -4.3803100e-09
   1.3100320e-08  -2.6242355e-10   6.5610901e-10   4.5451071e-09  -5.3516332e-10
   7.5601926e-09  -4.0316504e-09   8.2141953e-09   2.7825387e-09  -1.8924368e-09
   1.1139959e-08  -1.2529884e-08   1.0644417e-08  -6.1497642e-09   1.7141598e-08
  -9.1658321e-09   1.7739963e-08  -2.0727459e-08   2.0147648e-08  -2.1149397e-08
   1.6005628e-08  -5.8331408e-09  -4.6318591e-09   4.5058132e-09   4.6660521e-10
   1.2478556e-08  -8.4673491e-09   6.5868555e-09  -2.4453913e-09   1.2431124e-08
  -1.4583696e-08   9.6817984e-09  -5.1325360e-09   4.1384506e-09   1.8006313e-09
  -1.4746419e-09  -2.7359878e-09  -5.7408837e-10   6.2678899e-10   2.5922012e-09
   1.4534181e-08  -1.0656612e-08   1.5080925e-08   4.8274675e-11   8.6297373e-09
  -3.7804626e-09   4.4054783e-09  -1.7772342e-09   5.9834320e-09  -4.6292616e-09
  -7.0858545e-10  -1.0711727e-09   2.5688234e-09   9.5071880e-10  -2.4583293e-09
  -1.3780881e-09   2.3028637e-09  -6.7100111e-09   5.9501350e-09  -1.4886674e-08
   5.8953586e-09  -9.4037455e-09   2.0910087e-09  -5.9922130e-09
  -5.2410980e-06   5.8267125e-06  -5.7164416e-06   3.3184982e-06  -9.6573768e-09
   1.1200521e-06  -1.0600744e-06   6.5995391e-08  -3.3613661e-07  -6.5065003e-09
  -5.5832637e-07   3.4966878e-07  -3.7524915e-07   4.1234373e-07  -5.8672975e-07
   5.0474772e-07  -4.6204007e-07   5.1438121e-07  -4.1801192e-07   4.7925213e-07
  -3.6264223e-07   4.1393797e-07  -3.4799745e-07   4.0580580e-07  -3.5304771e-07
   3.7184757e-07  -3.3998229e-07   3.2233939e-07  -3.5048075e-07   2.4184887e-07
  -2.3202800e-07   2.1673747e-07  -2.5235251e-07   1.3237731e-07  -1.9070022e-07
   2.5159395e-07  -4.0261511e-07   4.6227265e-07  -4.6125602e-07   8.2731737e-07
  -9.1876771e-07   8.7051104e-07  -8.7343156e-07   6.2797780e-07  -4.6338859e-07
   2.7906935e-07   6.0761370e-09   1.9269465e-08  -1.7426185e-08  -5.8901925e-08
   5.5932488e-08  -4.9814568e-08  -1.8217312e-08   1.3563853e-08  -1.8222720e-08
   2.2803502e-08  -4.4250034e-08   3.8758608e-08  -3.0295665e-08   4.4817850e-08
  -3.0107027e-08   3.9984651e-08  -2.4245937e-08   3.6448974e-08  -2.9280136e-08
   3.9161834e-08  -2.9225226e-08   3.2258598e-08  -3.7691562e-08   3.3488004e-08
  -3.9277551e-08   2.1153275e-08  -3.0380903e-08   2.9657148e-08  -4.2878145e-08
   2.3617701e-08  -3.0960503e-08   5.0112068e-08  -7.3111098e-08   7.8743377e-08
  -7.1555397e-08   1.2576528e-07  -1.2488215e-07   1.0752101e-07  -9.4955211e-08
   5.5888893e-08  -3.3341072e-08   3.7563183e-09   2.6319242e-08  -1.9145992e-08
   1.3958333e-08  -3.3488421e-08   3.3480731e-08  -3.6228225e-08   1.6347998e-08
  -9.7035060e-09   1.8457260e-08  -7.1864460e-09   6.3006347e-09  -9.3858774e-09
   9.7213837e-09   3.4897565e-09  -4.4655980e-10   6.7859584e-09   1.2150544e-09
   9.5682184e-09  -3.9121016e-09   5.6186911e-09  -4.7374247e-09   4.2250504e-09
  -3.6905157e-09   7.2004562e-10  -1.0761653e-08   9.9373708e-09  -7.4284477e-09
   3.9341635e-09  -4.6537816e-09  -2.4451074e-09  -5.6714672e-09   4.0970952e-09
  -1.5540112e-08   1.7634599e-08  -1.6718021e-08   2.9886713e-08  -3.2680981e-08
   2.8648774e-08  -1.4452416e-08   6.1617444e-09  -1.1789871e-08
  -8.7252494e-07  -9.9168278e-08  -1.2787495e-08   1.8171442e-07   2.2987455e-07
   1.7063839e-08   1.1101184e-07  -1.3541041e-07   1.1586441e-08  -9.3038755e-08
   7.6822973e-08  -4.0565013e-08   1.8086917e-08  -4.7709423e-08   1.9707870e-08
  -4.9275070e-08   3.1509231e-08  -2.5273740e-08   4.2299812e-08  -1.8282336e-08
   4.0633911e-08  -1.9301128e-08   3.0354745e-08  -1.4219175e-08   2.2255830e-08
  -1.2922525e-08   7.8895751e-09  -2.5927678e-08   1.5190271e-08  -2.9860630e-08
   2.8795983e-08  -1.7478487e-08   3.8951735e-08  -2.1444283e-08   2.2897241e-08
  -2.5991526e-08   2.0839646e-08  -5.2767395e-09   2.0166410e-08   2.0734110e-08
   2.9022601e-08  -3.4336681e-08  -6.1781394e-08  -3.5017857e-08   3.1947587e-08
   1.4904375e-08   9.3393172e-09   1.0321549e-09   1.3745351e-08  -7.4980873e-09
   3.5972947e-09  -5.0207804e-09   4.7651108e-09  -2.6634985e-09   9.8237195e-10
  -2.2962518e-09   1.8063218e-09  -5.2474058e-09   3.9760102e-09  -3.7747816e-09
  -3.9569831e-09   3.3669553e-09  -7.7217667e-09   9.9715780e-10  -8.4730466e-09
   8.1145444e-09  -6.3932555e-09  -2.1615529e-09  -6.4859316e-09  -3.4297316e-10
   2.6949444e-09  -3.8499287e-09   5.0615114e-09  -4.2459034e-09   2.9312620e-09
  -3.2604731e-11  -4.2667474e-09  -1.2513254e-09  -2.0484487e-10   9.9688280e-10
   7.3342393e-09  -1.0525848e-09  -1.2205784e-09  -5.2767129e-09  -1.5220327e-08
   3.1355211e-09   3.6590526e-09  -1.0044558e-08   1.1048925e-08  -8.5551576e-09
   9.8112265e-09  -7.6391924e-09   1.8844651e-09  -1.0702974e-08   1.0340336e-08
  -1.1625780e-08   2.0698133e-09  -5.4511086e-09   7.7604829e-09   2.1107080e-09
  -2.0102509e-09  -8.6332372e-09   5.9058903e-09  -1.1825870e-08   1.4148909e-09
  -7.2570323e-10  -8.2703206e-10   4.7271344e-09  -1.8810661e-09  -7.1489928e-09
   4.6711076e-09   2.4805452e-09   1.4775774e-09  -6.4791121e-09   6.3025465e-09
  -6.0290831e-10  -8.0099904e-10  -2.1289067e-09   7.8574428e-09  -3.0841270e-10
   5.9427265e-09   1.1442229e-08  -1.2135633e-08   1.3198090e-08  -7.3555214e-09
   9.0483907e-09  -8.1093358e-09  -2.0316755e-09   5.3773554e-09
  -3.4655200e-07  -3.2265544e-07  -6.6340532e-07  -3.3533994e-07   2.0256201e-06
  -2.9927340e-07  -4.5095971e-08  -3.6026310e-07  -8.4177322e-08  -1.7098424e-07
  -2.0047023e-07  -2.6726549e-08   1.5233815e-07  -1.4514029e-07   5.2409293e-08
  -1.4726243e-07   1.7328957e-07  -1.2056348e-07   1.5931646e-07  -9.3490157e-08
   1.5698479e-07  -1.0919789e-07   1.4380616e-07  -9.7348820e-08   1.2455133e-07
  -1.1280468e-07   1.2219395e-07  -1.0646041e-07   5.2785196e-08  -9.6692236e-08
   1.0060785e-07  -4.7100497e-08   1.3141404e-08  -1.1939891e-07   1.2071420e-07
  -1.8509451e-07   1.9065334e-07  -2.5199020e-07   4.6162911e-07  -3.1870421e-07
   3.3839914e-07  -4.7039984e-07   3.9196413e-07  -3.4691596e-07   1.5366990e-07
  -8.3671270e-08   1.4851860e-07   5.2982987e-09  -4.4263037e-08   1.5078283e-08
  -3.1618329e-08   1.5567608e-08  -4.0210624e-08   1.4644625e-08   9.9369242e-09
  -7.7040775e-09  -5.4199943e-09  -7.6293678e-09   1.2133361e-08  -2.9709456e-09
   5.0502398e-09  -9.5358162e-10   1.1477399e-08  -6.8509674e-09   1.0579932e-08
  -5.4805937e-09   9.0858543e-09  -1.0021167e-08   1.3050915e-08  -9.9350930e-09
   1.0780996e-08  -1.7092259e-08   1.3236681e-08  -7.0981767e-09   6.2444285e-09
  -2.5483157e-08   2.8039970e-08  -3.2646843e-08   2.8537966e-08  -3.8619505e-08
   5.9146896e-08  -3.6770954e-08   3.5190695e-08  -6.1080867e-08   3.7488536e-08
  -3.2334116e-08   1.9678380e-09  -4.2426920e-09   1.8458071e-08   1.3750608e-08
  -2.5615136e-08   2.0711063e-08  -1.1265906e-08   1.1247266e-08  -2.5707815e-08
   1.7740271e-08  -8.4283627e-09   9.1511209e-09  -4.8731412e-09  -2.5187040e-09
   4.2932774e-09  -2.7836981e-09   1.5115354e-09  -6.1742056e-09   7.1310806e-09
  -4.6365704e-09  -8.4551342e-10   1.0491647e-09   9.5987701e-10  -4.8926342e-09
   5.7172770e-09  -9.0792261e-09  -9.1812727e-10   5.0972128e-09  -7.1107964e-09
  -2.6005131e-09   3.6400000e-09  -9.3370158e-09   1.2599585e-08  -1.2735646e-08
   5.0194132e-09  -6.2439963e-09   2.5427051e-08  -1.1786465e-08   4.7768180e-09
  -1.4581079e-08   1.5618485e-08  -1.7527770e-08  -3.4192310e-09
  -3.8192847e-07  -4.6737553e-07   3.0495969e-07  -3.2196493e-08   1.8509390e-07
   6.4802433e-08  -1.0477990e-08   9.6342522e-08  -2.1608788e-07   1.5394724e-07
  -1.4462337e-07   1.3971023e-07  -1.3539489e-07   9.3432580e-08  -8.4579303e-08
   5.5414813e-08  -6.3161289e-08   5.8432987e-08  -4.2744876e-08   5.6811259e-08
  -3.9180377e-08   5.0668954e-08  -3.2914478e-08   4.0191690e-08  -4.2011105e-08
   4.0420184e-08  -4.5495302e-08   3.7155689e-08  -4.4523767e-08   3.6354143e-08
  -4.3780107e-08   5.5549699e-08  -4.7985471e-08   5.3756237e-08  -3.8696110e-08
   8.2574624e-09   2.1461516e-08  -3.5685663e-08   6.0411496e-08  -8.3013035e-08
   1.4039828e-07  -1.4848559e-07   5.0870343e-08  -1.0266262e-07   7.0441391e-08
   2.6780216e-09  -1.1122342e-08   3.1640450e-08  -2.5038598e-08   4.4370258e-08
  -4.4027102e-08   4.2857643e-08  -2.8648579e-08   2.9546390e-08  -2.4483661e-08
   2.0188619e-08  -1.5260726e-08   1.2490684e-08  -1.7162923e-08   9.7886647e-09
  -6.4029713e-09   6.9738713e-09  -8.2523078e-09   1.8158311e-09  -1.9292097e-09
   6.5987998e-09  -9.9617475e-09   5.3099713e-09  -8.6301997e-09   9.3822750e-09
  -7.4351591e-09   1.2676223e-08  -9.1550723e-09   7.5009937e-09   1.6145925e-10
   8.1620610e-09   8.1421025e-10   4.8004949e-10   1.1511147e-09  -7.9185411e-09
   1.7485966e-08  -1.8273701e-08   1.8026670e-08  -1.8754772e-08  -3.8608719e-09
  -4.4969592e-09   8.4268210e-09  -5.1361234e-09  -4.5148811e-09   1.3982016e-08
  -1.5302899e-09   7.0092827e-09  -8.9098390e-09   1.1663367e-08   3.4775547e-09
  -6.8484826e-10  -9.3410980e-09   7.5976479e-09  -4.5577646e-09   8.3726682e-09
  -4.9541690e-09   5.3999290e-09  -1.0834959e-09   3.4175004e-09   2.5705019e-09
  -5.9671720e-09   7.7341995e-09  -5.1678491e-09  -5.0551556e-10  -7.0790491e-09
   5.6763498e-09  -3.9278967e-09   1.7371981e-09   5.7063825e-09  -3.0018242e-09
   9.1459983e-09  -4.2498571e-09  -3.9187740e-09   2.7592978e-09  -2.6755476e-09
   5.3546928e-09  -2.8169215e-09  -1.7255478e-09   8.9455921e-10  -9.5839429e-10
  -3.4659191e-09   3.6216572e-09  -5.6828324e-09   1.5622084e-09
   1.4287353e-06  -2.2565397e-06   8.2926689e-07  -1.4062798e-06   2.3801111e-06
  -2.2544439e-07  -5.0384210e-07   1.9532588e-07  -5.2745981e-07   2.8780116e-07
  -5.5144340e-07   3.1601356e-07  -8.5362489e-08   4.0703337e-08  -3.5695320e-08
  -8.8536352e-08   1.4763933e-07  -1.1340079e-07   1.2672497e-07  -7.5324229e-08
   9.8014606e-08  -7.9340575e-08   9.3258458e-08  -8.6649847e-08   1.1196331e-07
  -1.0724207e-07   1.0631707e-07  -7.2376618e-08   4.7099295e-09  -2.4980824e-09
  -3.4681828e-09   9.6597705e-08  -1.0582723e-07  -5.2406057e-09   1.8584570e-08
  -1.0830779e-07   1.7311862e-07  -4.0415921e-07   8.0664735e-07  -7.4501747e-07
   7.7064640e-07  -9.8159888e-07   9.2763255e-07  -6.9477887e-07   3.3330889e-07
  -1.9995659e-07   1.7974076e-07   1.1302720e-07  -2.1793569e-07   1.5738223e-07
  -1.4547057e-07   1.1501413e-07  -1.3007599e-07   9.0746416e-08  -3.7505981e-08
   2.7255921e-08  -2.2801344e-08   5.8895261e-09   5.0331450e-09  -5.9818664e-09
   1.2114150e-09   2.4845483e-09   2.0735871e-09  -3.9202146e-09   4.4205082e-09
  -4.1549694e-09   4.4142326e-09  -7.2801232e-09   8.5947583e-09  -7.3867226e-09
   5.1403418e-09  -1.0324072e-08   1.1620989e-08   7.7477158e-10   7.2029255e-09
  -2.4712063e-08   2.8466815e-08  -4.7840746e-08   4.6518123e-08  -8.2281188e-08
   1.4095403e-07  -1.1558375e-07   1.1080457e-07  -1.3545812e-07   1.2894809e-07
  -7.6122874e-08   1.9708258e-08  -6.6806096e-09   1.8410894e-08   3.5908481e-08
  -5.6161771e-08   4.3133617e-08  -3.4148392e-08   2.9106184e-08  -4.5241967e-08
   2.9805512e-08  -1.6976891e-08   1.3005073e-08  -1.9040645e-08   5.9253770e-09
   1.7318468e-09   3.4990113e-09  -8.4919034e-09  -3.5382675e-09   5.7881070e-09
   1.2699434e-10  -6.0523771e-09   5.1711979e-09  -5.2315603e-09  -7.3887148e-09
   6.5737317e-09  -1.1276009e-08   4.2983974e-10   4.7971223e-10  -5.2874898e-09
  -1.8097883e-09   1.4361950e-08  -1.8165964e-08   1.3674732e-08  -1.1897057e-08
   2.2529697e-08  -3.2908414e-08   5.1597536e-08  -4.0129173e-08   4.2372790e-08
  -5.1700047e-08   5.2554040e-08  -3.3380033e-08   6.9909068e-09
   1.0288830e-07  -6.2889598e-07   3.9970748e-07  -3.4536428e-07   4.3006174e-07
  -8.1006491e-08   7.6339658e-08  -1.5975380e-08  -1.5303589e-07   4.2097699e-08
  -9.9654020e-08   5.1866497e-08  -6.1093743e-08   2.2520341e-08  -1.4025637e-08
  -1.0023443e-08   4.0257049e-09  -2.2301029e-09   2.9270324e-08  -4.1672667e-09
   3.5920746e-08  -7.2706720e-09   3.8999016e-08  -1.0289490e-08   2.0606782e-08
  -1.2402048e-08   2.3919181e-09   8.6959114e-10  -5.8582675e-09  -1.5756952e-09
  -9.0180917e-09   8.3173995e-09  -1.2258761e-08  -7.4482434e-09   5.2402921e-10
  -3.7856516e-08   7.4530937e-08  -9.8211897e-08   1.6831481e-07  -1.6681197e-07
   1.8024883e-07  -1.9658532e-07   1.9775120e-07  -1.4026857e-07   8.2439836e-08
  -6.3426543e-08   3.6218326e-08   1.1658550e-08  -1.9894794e-08   2.6268682e-08
  -4.4052523e-08   2.8360005e-08  -3.3927400e-08   2.6216595e-08  -1.5516236e-08
   9.7801233e-09  -8.3128451e-09   5.7295049e-09  -5.4105313e-09  -1.4674931e-09
   2.1303416e-09  -6.9445064e-10   2.7498191e-09  -4.2869553e-09   1.1001781e-09
  -5.5278767e-09  -5.7822986e-10   1.1608078e-09  -1.8648499e-09  -4.9708438e-09
   8.5414432e-09  -1.0961141e-09  -4.4563027e-09  -1.7317716e-09   3.4204954e-09
  -1.0180776e-08   1.1431308e-08  -1.4821063e-08   1.2414881e-08  -1.9112482e-08
   3.6252955e-08  -3.4610377e-08   3.1598330e-08  -3.4492584e-08   1.9576756e-08
  -1.5186975e-08   6.6194894e-09  -6.1524273e-09   6.9533233e-10   1.7615777e-08
  -1.0287112e-08   1.5441678e-08  -9.7847180e-09   4.9308150e-09  -6.7994814e-10
   9.7105945e-10  -5.0419496e-09   3.6720580e-09  -1.7346909e-09   1.9618639e-09
  -6.6227219e-09   1.9155763e-09  -4.9085243e-09   6.9018143e-09  -7.3636664e-09
  -1.2817607e-09   5.2940004e-09  -3.1887027e-09  -3.3664862e-09  -2.5333962e-09
   8.1174342e-09  -5.6973183e-09   2.3798401e-09  -8.0764295e-09  -4.5381254e-09
   1.0918588e-08  -1.4478200e-08  -3.8620485e-09  -1.7768450e-10  -7.0223848e-09
   5.7477657e-09  -8.1236355e-09   8.8598713e-09  -1.4824824e-08   1.6775827e-08
  -1.5658061e-08   1.0900041e-08  -7.0226917e-09   1.7989435e-09
  -1.5623831e-07  -2.2130530e-07  -4.0656884e-07   8.7758269e-08   6.0612332e-07
   8.4932624e-07  -1.1532987e-06   7.3429664e-07  -1.0871509e-06   8.0268783e-07
  -1.0086970e-06   6.8523345e-07  -4.5155997e-07   3.7149700e-07  -3.5228781e-07
   2.4425804e-07  -1.8551147e-07   2.3394439e-07  -1.9872762e-07   2.5723226e-07
  -2.1478196e-07   2.3279134e-07  -1.9789689e-07   2.1695240e-07  -1.6381168e-07
   1.7671942e-07  -1.5094994e-07   1.8140865e-07  -2.5499017e-07   2.5013495e-07
  -2.8746774e-07   3.6609860e-07  -4.3884496e-07   3.2408001e-07  -3.3913305e-07
   2.1709630e-07  -2.1991077e-07   1.0409774e-07   2.0596605e-07  -2.2509374e-07
   3.2042479e-07  -3.8797594e-07   3.2433392e-07  -2.5064451e-07   9.7057320e-08
   5.2306714e-08  -8.2337219e-08   2.5639578e-07  -2.7259857e-07   1.9874475e-07
  -2.1001241e-07   1.7130565e-07  -1.6875521e-07   1.1293102e-07  -5.7522171e-08
   5.5786575e-08  -4.3563895e-08   2.5495909e-08  -1.2472115e-08   2.2131439e-08
  -2.2141175e-08   3.0044084e-08  -2.8372815e-08   2.6766825e-08  -2.3905593e-08
   2.3605758e-08  -2.5260475e-08   2.2553798e-08  -2.7354275e-08   3.2161455e-08
  -3.9234612e-08   3.2768201e-08  -4.2605089e-08   4.4119198e-08  -5.1082763e-08
   3.6734166e-08  -3.4945500e-08   1.1220208e-08  -9.6141290e-09  -8.6748253e-09
   6.1626455e-08  -5.2533158e-08   6.3056316e-08  -6.7972159e-08   5.6030182e-08
  -3.3955364e-08  -3.3605544e-09   1.9941706e-08  -2.3471781e-08   4.8083702e-08
  -5.1706145e-08   3.8693897e-08  -3.2742567e-08   2.9371666e-08  -2.5977250e-08
   1.9983427e-08  -9.3672506e-09   1.1099865e-08  -3.9676979e-09   1.0045297e-08
   3.2672936e-09   4.5958323e-09  -3.7697179e-09   5.9850476e-09   3.5120531e-10
   1.6675753e-09  -1.7469059e-09   1.5478642e-08  -6.0838050e-09  -2.3964169e-09
   6.9010922e-09  -2.8521387e-09  -7.2421544e-10   5.4720366e-09  -3.9042454e-09
   7.3148007e-09  -6.4869363e-09   1.1605387e-09   1.7165324e-09  -6.3783642e-09
   5.9681074e-09  -6.9139528e-09   3.2307174e-08  -3.0245613e-08   2.0969418e-08
  -2.9412883e-08   3.0495136e-08  -2.4031537e-08   5.9021035e-09
  -2.2346823e-07  -2.7806585e-08   1.5680370e-08  -1.7656539e-08   1.3122329e-07
   9.6084896e-08  -4.2874016e-09  -5.4891762e-08  -1.4892154e-07  -7.5383923e-09
  -8.3072488e-08   2.5223607e-08  -4.2902019e-08  -2.2828968e-09  -8.1028892e-09
  -1.1496713e-08   7.8153397e-09   2.1425361e-08   1.4131908e-08   3.4041642e-08
   1.0057920e-08   3.0931947e-08   2.0496196e-08   1.4539919e-08   1.7671626e-08
   6.9676693e-09  -1.1268774e-09   8.3508035e-10  -1.8475333e-08  -5.2549120e-09
  -2.3952089e-08   3.9529868e-09  -3.8238284e-08  -1.7146337e-09  -4.4052010e-08
  -1.4008015e-08  -1.5416370e-09   1.3944926e-08   3.9176861e-08  -3.1909191e-08
   3.3841073e-08  -1.7949270e-08   6.0073847e-08  -1.7406494e-08   1.9091788e-08
  -2.2534489e-08   1.6602111e-08   1.5375295e-08  -8.3361392e-10  -6.3914079e-09
  -2.6359852e-08   4.9582193e-09  -2.0124335e-08   1.0787766e-08  -1.2446879e-08
   3.4608152e-09   1.9457428e-09  -1.0451408e-08   9.5504827e-09  -5.2900577e-09
   6.3413003e-09   2.1470238e-09   5.2748766e-09   6.8444351e-09  -6.1436807e-09
   9.1912451e-09  -1.4968644e-09   1.9214918e-09  -3.2684026e-09  -8.2586952e-09
  -3.0060560e-09   5.5934393e-10  -6.0033619e-09   2.2231790e-09  -6.6287244e-10
  -1.3281653e-09  -2.4220768e-09  -4.0903776e-09   3.1672224e-09  -8.3848833e-10
   1.3059077e-08  -1.0897541e-08   5.4084740e-09  -4.8970277e-09   5.3838213e-09
  -9.4756434e-09   8.9274655e-09  -4.2525019e-09  -6.9286950e-10   7.9997345e-09
  -7.3745007e-09  -2.5634221e-10  -7.2487549e-09  -3.4122943e-11   3.9038441e-10
   2.0462000e-09  -2.3372964e-09   1.0702348e-08  -1.1260005e-08   8.5442384e-09
  -1.3393153e-08   2.9312904e-09  -7.0868446e-09   8.3731865e-09  -5.9992717e-09
   1.0054727e-08  -9.6440473e-10   2.4712959e-09  -6.4677876e-09   2.3964368e-09
   3.4432655e-09  -1.3817660e-08   7.6424975e-09  -7.8053839e-09  -3.7853233e-09
   4.6281944e-09  -5.4837953e-09   4.3359915e-10  -2.8198503e-09   5.3849947e-09
